pages
- install|page
    title: Installation
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/install)(/(?<code>[a-z]{2,2})|)$%
    access
      roles
      - =: anonymous
    children
    - init_languages|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_install::on_init_languages
    - tabs_languages|page_part
        region: tabs
        type: link
        source: tabs/locales/languages
    - form_install|page_part
        region: content
        type: link
        source: forms/core/install
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
