pages
- install|Page
    id: install
    id_layout: installation
    title: Installation
    url: %^(?<base>/install)
>>>>>>>>>(/(?<lang_code>[a-z]{2})|)$%
    is_https: true
    blocks
    - header
      - block__tree__languages|Block
          title: Languages
          title_is_visible: false
          attributes
          - data-id: block__tree__languages
          type: code
          source: \effcore\modules\locale\Events_Page::block_markup__tree_languages
      - block__system_info|Block
          title: System information
          title_is_visible: false
          attributes
          - data-id: block__system_info
          type: code
          source: \effcore\modules\core\Events_Page_Info::block_markup__system_info
    - messages
      - block__messages|Block_preset_link
          id: block__messages
    - title
      - block__title|Block_preset_link
          id: block__title
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - content
      - block__form__install|Block
          title: System installation parameters form
          title_is_visible: false
          attributes
          - data-id: block__form__install
          type: link
          source: forms/core/install
