pages
- modules|page
    id: modules
    title: Modules
    is_https: true
    url: %^(?<base>/manage/modules)(/
>>>>>>>>>>>(?<action>install|
>>>>>>>>>>>>>>>>>>>>>uninstall|
>>>>>>>>>>>>>>>>>>>>>update/data|
>>>>>>>>>>>>>>>>>>>>>update/files)|)$%
    access
      roles
      - =: admins
      permissions
      - =: manage__modules
    blocks
    - system
      - tree_sql__user_registered|block_preset_link
          id: tree_sql__user_registered
      - tree__system|block_preset_link
          id: tree__system
    - breadcrumbs
      - breadcrumbs__system|block_preset_link
          id: breadcrumbs__system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    - tabs
      - tabs|block
          type: link
          source: tabs/core/modules
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form__cache_update|block
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/cache_update
          properties
          - title_is_visible: false
      - form__modules_install|block
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/modules_install
          properties
          - title_is_visible: false
      - form__modules_uninstall|block
          display
            check: page_args
            where: action
            match: %^uninstall$%
          type: link
          source: forms/core/modules_uninstall
      - form__modules_update_data|block
          display
            check: page_args
            where: action
            match: %^update/data$%
          type: link
          source: forms/core/modules_update_data
      - form__modules_update_files|block
          display
            check: page_args
            where: action
            match: %^update/files$%
          type: link
          source: forms/core/modules_update_files
