pages
- modules|page
    title: Modules
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/modules)(/(?<action>install|uninstall|update)|)$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/core/manage_modules
    # ─────────────────────────────────────────────────────────────────────
    - page_init|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_modules::on_page_init
    - form_modules_install|page_part
        display
          check: page_args
          where: action
          match: %^install$%
        region: content
        type: link
        source: forms/core/modules_install
    - form_modules_uninstall|page_part
        display
          check: page_args
          where: action
          match: %^uninstall$%
        region: content
        type: link
        source: forms/core/modules_uninstall
    - form_modules_update|page_part
        display
          check: page_args
          where: action
          match: %^update$%
        region: content
        type: link
        source: forms/core/modules_update
