pages
- modules|page
    id: modules
    title: Modules
    is_https: true
    url: %^(?<base>/manage/modules)(/
>>>>>>>>>>>(?<action>install|
>>>>>>>>>>>>>>>>>>>>>uninstall|
>>>>>>>>>>>>>>>>>>>>>update)|)$%
    access
      roles
      - =: admins
    parts
    - system
      - tree_sql_user_registered|part_preset_link
          id: tree_sql_user_registered
      - tree_system|part_preset_link
          id: tree_system
    - breadcrumbs
      - breadcrumbs_system|part_preset_link
          id: breadcrumbs_system
    - messages
      - messages|part_preset_link
          id: messages
    - title
      - title|part_preset_link
          id: title
    - tabs
      - tabs|part
          type: link
          source: tabs/core/modules
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_cache_update|part
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/cache_update
          properties
          - title_is_visible: false
      - form_modules_install|part
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/modules_install
          properties
          - title_is_visible: false
      - form_modules_uninstall|part
          display
            check: page_args
            where: action
            match: %^uninstall$%
          type: link
          source: forms/core/modules_uninstall
      - form_modules_update|part
          display
            check: page_args
            where: action
            match: %^update$%
          type: link
          source: forms/core/modules_update
