pages
- modules|page
    id: modules
    title: Modules
    is_https: true
    url: %^(?<base>/manage/modules)(/(?<action>install|uninstall|update)|)$%
    access
      roles
      - =: admins
    parts
    - menu
      - menu_user_registered|page_part_preset
          id: menu_user_registered
      - menu_main|page_part_preset
          id: menu_main
    - title
      - title|page_part_preset
          id: title
    - tabs
      - tabs|page_part
          type: link
          source: tabs/core/manage_modules
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_modules_install|page_part
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/modules_install
      - form_modules_uninstall|page_part
          display
            check: page_args
            where: action
            match: %^uninstall$%
          type: link
          source: forms/core/modules_uninstall
      - form_modules_update|page_part
          display
            check: page_args
            where: action
            match: %^update$%
          type: link
          source: forms/core/modules_update
