pages
- modules|page
    title: Modules
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/modules)(/(?<action>[a-z]+)/(?<id>[a-z_]+)|)$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - block_modules|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page::on_show_block_modules
