pages
- modules|Page
    id: modules
    title: Modules
    url: %^(?<base>/manage/modules)
>>>>>>>>>(/(?<action>install|
>>>>>>>>>>>>>>>>>>>>>uninstall|
>>>>>>>>>>>>>>>>>>>>>update/data|
>>>>>>>>>>>>>>>>>>>>>update/files)|)$%
    is_https: true
    access
      roles
      - =: admins
      permissions
      - =: manage__modules
    blocks
    - system
      - block__tree_sql__user_registered|Block_preset_link
          id: block__tree_sql__user_registered
          title: Registered user's menu
          attributes
          - data-id: block__tree_sql__user_registered
          - data-style: at-right
      - block__tree__system|Block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|Block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|Block_preset_link
          id: block__messages
    - title
      - block__title|Block_preset_link
          id: block__title
    - tabs
      - block__tabs|Block
          title: Tabs
          title_is_visible: false
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/core/modules
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - content
      - block__form__cache_update|Block
          title: Cache update form
          title_is_visible: false
          attributes
          - data-id: block__form__cache_update
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/cache_update
      - block__form__modules_install|Block
          title: Module installation form
          title_is_visible: false
          attributes
          - data-id: block__form__modules_install
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/modules_install
      - block__form__modules_uninstall|Block
          title: Modules data deletion form
          attributes
          - data-id: block__form__modules_uninstall
          display
            check: page_args
            where: action
            match: %^uninstall$%
          type: link
          source: forms/core/modules_uninstall
      - block__form__modules_update_data|Block
          title: Modules data update form
          attributes
          - data-id: block__form__modules_update_data
          display
            check: page_args
            where: action
            match: %^update/data$%
          type: link
          source: forms/core/modules_update_data
      - block__form__modules_update_files|Block
          title: Modules files update form
          attributes
          - data-id: block__form__modules_update_files
          display
            check: page_args
            where: action
            match: %^update/files$%
          type: link
          source: forms/core/modules_update_files
