pages
- modules|page
    id: modules
    title: Modules
    is_https: true
    url: %^(?<base>/manage/modules)(/(?<action>install|uninstall|update)|)$%
    access
      roles
      - =: admins
    parts
    - menu
      - tree_sql_user_registered|page_part_preset_link
          id: tree_sql_user_registered
      - tree_main|page_part_preset_link
          id: tree_main
    - top
      - breadcrumbs_main|page_part_preset_link
          id: breadcrumbs_main
    - title
      - title|page_part_preset_link
          id: title
    - tabs
      - tabs|page_part
          type: link
          source: tabs/core/modules
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_cache_update|page_part
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/cache_update
      - form_modules_install|page_part
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/modules_install
      - form_modules_uninstall|page_part
          display
            check: page_args
            where: action
            match: %^uninstall$%
          type: link
          source: forms/core/modules_uninstall
      - form_modules_update|page_part
          display
            check: page_args
            where: action
            match: %^update$%
          type: link
          source: forms/core/modules_update
