pages
- modules|page
    id: modules
    title: Modules
    url: %^(?<base>/manage/modules)(/
>>>>>>>>>>>(?<action>install|
>>>>>>>>>>>>>>>>>>>>>uninstall|
>>>>>>>>>>>>>>>>>>>>>update/data|
>>>>>>>>>>>>>>>>>>>>>update/files)|)$%
    is_https: true
    access
      roles
      - =: admins
      permissions
      - =: manage__modules
    blocks
    - system
      - block__tree_sql__user_registered|block_preset_link
          id: block__tree_sql__user_registered
          title: Registered user's menu
          attributes
          - data-block: true
          - data-id: block__tree_sql__user_registered
          - data-style: at-right
      - block__tree__system|block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|block_preset_link
          id: block__messages
    - title
      - block__title|block_preset_link
          id: block__title
    - tabs
      - block__tabs|block
          title: Tabs
          title_is_visible: false
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/core/modules
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - content
      - block__form__cache_update|block
          title: Cache update form
          title_is_visible: false
          attributes
          - data-id: block__form__cache_update
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/cache_update
      - block__form__modules_install|block
          title: Module installation form
          title_is_visible: false
          attributes
          - data-id: block__form__modules_install
          display
            check: page_args
            where: action
            match: %^install$%
          type: link
          source: forms/core/modules_install
      - block__form__modules_uninstall|block
          title: Modules data deletion form
          attributes
          - data-id: block__form__modules_uninstall
          display
            check: page_args
            where: action
            match: %^uninstall$%
          type: link
          source: forms/core/modules_uninstall
      - block__form__modules_update_data|block
          title: Modules data update form
          attributes
          - data-id: block__form__modules_update_data
          display
            check: page_args
            where: action
            match: %^update/data$%
          type: link
          source: forms/core/modules_update_data
      - block__form__modules_update_files|block
          title: Modules files update form
          attributes
          - data-id: block__form__modules_update_files
          display
            check: page_args
            where: action
            match: %^update/files$%
          type: link
          source: forms/core/modules_update_files
