pages
- modules|page
    title: Modules
    https: true
    display
      url
        match: %^/admin/modules$%
    access
      roles
      - admins: admins
    content
    - block_tree_main
        region: nav
        type: link
        npath: trees/core/main
    - block_logo
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_logo
    - block_tree_user
        region: region_1_1
        type: link
        npath: trees/user/user
    - block_title
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_title
    - block_modules
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_modules
