pages
- modules|page
    id: modules
    title: Modules
    is_https: true
    url: %^(?<base>/manage/modules)(/(?<action>install|uninstall|update)|)$%
    access
      roles
      - =: admins
    parts
    - menu_user|page_part
        id_area: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        id_area: menu
        type: link
        source: trees/core/main
    - title|page_part
        id_area: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        id_area: tabs
        type: link
        source: tabs/core/manage_modules
    # ─────────────────────────────────────────────────────────────────────
    - form_modules_install|page_part
        display
          check: page_args
          where: action
          match: %^install$%
        id_area: content
        type: link
        source: forms/core/modules_install
    - form_modules_uninstall|page_part
        display
          check: page_args
          where: action
          match: %^uninstall$%
        id_area: content
        type: link
        source: forms/core/modules_uninstall
    - form_modules_update|page_part
        display
          check: page_args
          where: action
          match: %^update$%
        id_area: content
        type: link
        source: forms/core/modules_update
