tests
- load|test
    id: load
    title: Load
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 50
        - min: 1
        - max: 1000
        - step: 1
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
        - request_page_front|step_request
            url: /
        - response_check|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_page_login|step_request
            url: /login
        - response_check|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_page_registration|step_request
            url: /registration
        - response_check|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
    - return_result|step_return
        value: 1
