tests
- load|test
    id: load
    title: Load
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 10
        - min: 1
        - max: 5000
        - step: 1
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
        # ─────────────────────────────────────────────────────────────────────
        # files
        # ─────────────────────────────────────────────────────────────────────
        - request_url__editorconfig|step_request
            url: /.editorconfig
        - response_check__editorconfig|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url__gitattributes|step_request
            url: /.gitattributes
        - response_check__gitattributes|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url__gitignore|step_request
            url: /.gitignore
        - response_check__gitignore|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url__htaccess|step_request
            url: /.htaccess
        - response_check__htaccess|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url__nginx|step_request
            url: /.nginx
        - response_check__nginx|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_web_config|step_request
            url: /web.config
        - response_check_web_config|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_index_php|step_request
            url: /index.php
        - response_check_index_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_license_mark|step_request
            url: /license.md
        - response_check_license_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache_data_original_php|step_request
            url: /dynamic/cache/data_original.php
        - response_check_dynamic_cache_data_original_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache_readme_mark|step_request
            url: /dynamic/cache/readme.md
        - response_check_dynamic_cache_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache_structures_php|step_request
            url: /dynamic/cache/structures.php
        - response_check_dynamic_cache_structures_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_boot_php|step_request
            url: /dynamic/data/boot.php
        - response_check_dynamic_data_boot_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_changes_php|step_request
            url: /dynamic/data/changes.php
        - response_check_dynamic_data_changes_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_data_sqlite|step_request
            url: /dynamic/data/data.sqlite
        - response_check_dynamic_data_data_sqlite|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_readme_mark|step_request
            url: /dynamic/data/readme.md
        - response_check_dynamic_data_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_files_readme_mark|step_request
            url: /dynamic/files/readme.md
        - response_check_dynamic_files_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_logs_readme_mark|step_request
            url: /dynamic/logs/readme.md
        - response_check_dynamic_logs_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_tmp_readme_mark|step_request
            url: /dynamic/tmp/readme.md
        - response_check_dynamic_tmp_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_modules_readme_mark|step_request
            url: /modules/readme.md
        - response_check_modules_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_about_mark|step_request
            url: /readme/about.md
        - response_check_readme_about_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_develop_mark|step_request
            url: /readme/develop.md
        - response_check_readme_develop_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_hardware_mark|step_request
            url: /readme/hardware.md
        - response_check_readme_hardware_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_security_mark|step_request
            url: /readme/security.md
        - response_check_readme_security_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_software_mark|step_request
            url: /readme/software.md
        - response_check_readme_software_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_bundle_create_sh|step_request
            url: /shell/bundle_create.sh
        - response_check_shell_bundle_create_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_cache_clear_sh|step_request
            url: /shell/cache_clear.sh
        - response_check_shell_cache_clear_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_dynamic_reset_sh|step_request
            url: /shell/dynamic_reset.sh
        - response_check_shell_dynamic_reset_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_update_sh|step_request
            url: /shell/update.sh
        - response_check_shell_update_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_boot_php|step_request
            url: /system/boot.php
        - response_check_system_boot_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_bundle_data|step_request
            url: /system/bundle.data
        - response_check_system_bundle_data|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_licenses_license_ru_mark|step_request
            url: /system/module_locales/licenses/license-ru.md
        - response_check_system_module_locales_licenses_license_ru_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_module_data|step_request
            url: /system/module_page/module.data
        - response_check_system_module_page_module_data|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_backend_markers_php|step_request
            url: /system/module_page/backend/markers.php
        - response_check_system_module_page_backend_markers_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_template__canvas_svg_tpl|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl
        - response_check_system_module_page_frontend_template__canvas_svg_tpl|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_core_jsd|step_request
            url: /system/module_page/frontend/core.jsd
        - response_check_system_module_page_frontend_core_jsd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_form_cssd|step_request
            url: /system/module_page/frontend/form.cssd
        - response_check_system_module_page_frontend_form_cssd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_form_js|step_request
            url: /system/module_page/frontend/form.js
        - response_check_system_module_page_frontend_form_js|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_icon_120_png|step_request
            url: /system/module_page/frontend/images/icon-120.png
        - response_check_system_module_page_frontend_images_icon_120_png|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_icon_32_ico|step_request
            url: /system/module_page/frontend/images/icon-32.ico
        - response_check_system_module_page_frontend_images_icon_32_ico|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_icons_form_items_svgd|step_request
            url: /system/module_page/frontend/images/icons-form_items.svgd
        - response_check_system_module_page_frontend_images_icons_form_items_svgd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_lines_1_svg|step_request
            url: /system/module_page/frontend/images/lines-1.svg
        - response_check_system_module_page_frontend_images_lines_1_svg|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_frontend_captcha_css|step_request
            url: /system/module_captcha/frontend/captcha.css
        - response_check_system_module_captcha_frontend_captcha_css|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # files redirect
        # ─────────────────────────────────────────────────────────────────────
        - request_url__editorconfig_|step_request
            url: /.editorconfig/
        - response_check__editorconfig_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url__gitattributes_|step_request
            url: /.gitattributes/
        - response_check__gitattributes_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url__gitignore_|step_request
            url: /.gitignore/
        - response_check__gitignore_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url__htaccess_|step_request
            url: /.htaccess/
        - response_check__htaccess_|step_check
            where: http_code
            match: 302
            on_failure
            - response_check_22aa4e368a_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        - request_url__nginx_|step_request
            url: /.nginx/
        - response_check__nginx_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_web_config_|step_request
            url: /web.config/
        - response_check_web_config_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_index_php_|step_request
            url: /index.php/
        - response_check_index_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_license_mark_|step_request
            url: /license.md/
        - response_check_license_mark_|step_check
            where: http_code
