tests
- load|test
    id: load
    title: Load
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 1
        - min: 1
        - max: 5000
    - proxy|field_text
        title: Proxy server
        description|text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|field_switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
  # ─────────────────────────────────────────────────────────────────────
  # combinatorics: possible transpositions of '.|..|...' + '0' + '1' in path of file from url
  # ─────────────────────────────────────────────────────────────────────
        - title_0|step_title
            title: COMBINATORICS: POSSIBLE TRANSPOSITIONS OF '.|..|...' + '0' + '1' IN PATH OF FILE FROM URL
        # url: /
        - request_url--|step_request
            url: /
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /..
        - request_url--..|step_request
            url: /..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..|step_check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            # case for: IIS
            - response_check--..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /...
        - request_url--...|step_request
            url: /...
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--...|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            # case for: IIS
            - response_check--..-0|step_check
                check: token
                where: %%_test_response_http_code
                match: 0
                on_failure
                - return_result|step_return
                    value: 0
        # url: /0...
        - request_url--0...|step_request
            url: /0...
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0...|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /...0
        - request_url--...0|step_request
            url: /...0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--...0|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /file.type
        - request_url--file.type|step_request
            url: /file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0...1
        - request_url--0...1|step_request
            url: /0...1
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0...1|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0.
        - request_url--.0.|step_request
            url: /.0.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.0.|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            # case for: IIS
            - response_check--.0.-0|step_check
                check: token
                where: %%_test_response_http_code
                match: 0
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..
        - request_url--..0..|step_request
            url: /..0..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..0..|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            # case for: IIS
            - response_check--..0..-0|step_check
                check: token
                where: %%_test_response_http_code
                match: 0
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.0.1.
        - request_url--.0.1.|step_request
            url: /.0.1.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.0.1.|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            # case for: IIS
            - response_check--.0.1.-0|step_check
                check: token
                where: %%_test_response_http_code
                match: 0
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0.1..
        - request_url--..0.1..|step_request
            url: /..0.1..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..0.1..|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            # case for: IIS
            - response_check--..0.1..-0|step_check
                check: token
                where: %%_test_response_http_code
                match: 0
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..1..
        - request_url--..0..1..|step_request
            url: /..0..1..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..0..1..|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            # case for: IIS
            - response_check--..0..1..-0|step_check
                check: token
                where: %%_test_response_http_code
                match: 0
                on_failure
                - return_result|step_return
                    value: 0
  # ─────────────────────────────────────────────────────────────────────
  # combinatorics: possible transpositions of '.' + '/' + '0' in path of file from url (excluding duplicates)
  # ─────────────────────────────────────────────────────────────────────
        - title_1_delimiter|step_title
            title: ==================================================================
        - title_1|step_title
            title: COMBINATORICS: POSSIBLE TRANSPOSITIONS OF '.' + '/' + '0' IN PATH OF FILE FROM URL (EXCLUDING DUPLICATES)
        # url: //.
        - request_url---.|step_request
            url: //.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: //0
        - request_url---0|step_request
            url: //0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /../
        - request_url--..-|step_request
            url: /../
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..-|step_check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            # case for: IIS
            - response_check--..--403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /./.
        - request_url--.-.|step_request
            url: /./.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.-.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /./0
        - request_url--.-0|step_request
            url: /./0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.-0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0/
        - request_url--.0-|step_request
            url: /.0/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.0-|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: //..
        - request_url---..|step_request
            url: //..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---..|step_check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            # case for: IIS
            - response_check---..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: //.0
        - request_url---.0|step_request
            url: //.0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---.0|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: ///.
        - request_url----.|step_request
            url: ///.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check----.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: ///0
        - request_url----0|step_request
            url: ///0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check----0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: //0.
        - request_url---0.|step_request
            url: //0.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---0.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.0
        - request_url--0.0|step_request
            url: /0.0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0.0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0/.
        - request_url--0-.|step_request
            url: /0/.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0-.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0/0
        - request_url--0-0|step_request
            url: /0/0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0-0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing files
  # ─────────────────────────────────────────────────────────────────────
        # url: /readme/develop.md
        - request_url--readme-develop.md|step_request
            url: /readme/develop.md
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-develop.md|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/installation-en.md
        - request_url--readme-installation-en.md|step_request
            url: /readme/installation-en.md
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-installation-en.md|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/security.md
        - request_url--readme-security.md|step_request
            url: /readme/security.md
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-security.md|step_check
            check: token
