tests
- load|test
    id: load
    title: Load
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 10
        - min: 1
        - max: 5000
        - step: 1
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
  # ─────────────────────────────────────────────────────────────────────
  # possible transpositions of '.|..|...' + '0' + '1' in file path from URL
  # ─────────────────────────────────────────────────────────────────────
        # url: /
        - request_url_|step_request
            url: /
        - response_check_|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /.
        - request_url__|step_request
            url: /.
        - response_check__|step_check
            where: http_code
            match: 404
            on_failure
            - response_check__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..
        - request_url___|step_request
            url: /..
        - response_check___|step_check
            where: http_code
            match: 400
            on_failure
            - response_check___403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /...
        - request_url____|step_request
            url: /...
        - response_check____|step_check
            where: http_code
            match: 404
            on_failure
            - response_check____403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /0
        - request_url_0|step_request
            url: /0
        - response_check_0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.
        - request_url_0_|step_request
            url: /0.
        - response_check_0_|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0..
        - request_url_0__|step_request
            url: /0..
        - response_check_0__|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0...
        - request_url_0___|step_request
            url: /0...
        - response_check_0___|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0
        - request_url__0|step_request
            url: /.0
        - response_check__0|step_check
            where: http_code
            match: 404
            on_failure
            - response_check__0403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0
        - request_url___0|step_request
            url: /..0
        - response_check___0|step_check
            where: http_code
            match: 404
            on_failure
            - response_check___0403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /...0
        - request_url____0|step_request
            url: /...0
        - response_check____0|step_check
            where: http_code
            match: 404
            on_failure
            - response_check____0403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /01
        - request_url_01|step_request
            url: /01
        - response_check_01|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.1
        - request_url_0_1|step_request
            url: /0.1
        - response_check_0_1|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0..1
        - request_url_0__1|step_request
            url: /0..1
        - response_check_0__1|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0...1
        - request_url_0___1|step_request
            url: /0...1
        - response_check_0___1|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /10
        - request_url_10|step_request
            url: /10
        - response_check_10|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1.0
        - request_url_1_0|step_request
            url: /1.0
        - response_check_1_0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1..0
        - request_url_1__0|step_request
            url: /1..0
        - response_check_1__0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1...0
        - request_url_1___0|step_request
            url: /1...0
        - response_check_1___0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0.
        - request_url__0_|step_request
            url: /.0.
        - response_check__0_|step_check
            where: http_code
            match: 404
            on_failure
            - response_check__0_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..
        - request_url___0__|step_request
            url: /..0..
        - response_check___0__|step_check
            where: http_code
            match: 404
            on_failure
            - response_check___0__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.0.1.
        - request_url__0_1_|step_request
            url: /.0.1.
        - response_check__0_1_|step_check
            where: http_code
            match: 404
            on_failure
            - response_check__0_1_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0.1..
        - request_url___0_1__|step_request
            url: /..0.1..
        - response_check___0_1__|step_check
            where: http_code
            match: 404
            on_failure
            - response_check___0_1__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..1..
        - request_url___0__1__|step_request
            url: /..0..1..
        - response_check___0__1__|step_check
            where: http_code
            match: 404
            on_failure
            - response_check___0__1__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.1.0.
        - request_url__1_0_|step_request
            url: /.1.0.
        - response_check__1_0_|step_check
            where: http_code
            match: 404
            on_failure
            - response_check__1_0_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..1.0..
        - request_url___1_0__|step_request
            url: /..1.0..
        - response_check___1_0__|step_check
            where: http_code
            match: 404
            on_failure
            - response_check___1_0__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..1..0..
        - request_url___1__0__|step_request
            url: /..1..0..
        - response_check___1__0__|step_check
            where: http_code
            match: 404
            on_failure
            - response_check___1__0__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing files
  # ─────────────────────────────────────────────────────────────────────
        # url: /.editorconfig
        - request_url__editorconfig|step_request
            url: /.editorconfig
        - response_check__editorconfig|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.gitattributes
        - request_url__gitattributes|step_request
            url: /.gitattributes
        - response_check__gitattributes|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.gitignore
        - request_url__gitignore|step_request
            url: /.gitignore
        - response_check__gitignore|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.htaccess
        - request_url__htaccess|step_request
            url: /.htaccess
        - response_check__htaccess|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.nginx
        - request_url__nginx|step_request
            url: /.nginx
        - response_check__nginx|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /web.config
        - request_url_web_config|step_request
            url: /web.config
        - response_check_web_config|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /index.php
        - request_url_index_php|step_request
            url: /index.php
        - response_check_index_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /license.md
        - request_url_license_mark|step_request
            url: /license.md
        - response_check_license_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/data_original.php
        - request_url_dynamic_cache_data_original_php|step_request
            url: /dynamic/cache/data_original.php
        - response_check_dynamic_cache_data_original_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/readme.md
        - request_url_dynamic_cache_readme_mark|step_request
            url: /dynamic/cache/readme.md
        - response_check_dynamic_cache_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/structures.php
        - request_url_dynamic_cache_structures_php|step_request
            url: /dynamic/cache/structures.php
        - response_check_dynamic_cache_structures_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/boot.php
        - request_url_dynamic_data_boot_php|step_request
            url: /dynamic/data/boot.php
        - response_check_dynamic_data_boot_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/changes.php
        - request_url_dynamic_data_changes_php|step_request
            url: /dynamic/data/changes.php
        - response_check_dynamic_data_changes_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/data.sqlite
        - request_url_dynamic_data_data_sqlite|step_request
            url: /dynamic/data/data.sqlite
        - response_check_dynamic_data_data_sqlite|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/readme.md
        - request_url_dynamic_data_readme_mark|step_request
            url: /dynamic/data/readme.md
        - response_check_dynamic_data_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/readme.md
        - request_url_dynamic_files_readme_mark|step_request
            url: /dynamic/files/readme.md
        - response_check_dynamic_files_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/readme.md
        - request_url_dynamic_logs_readme_mark|step_request
            url: /dynamic/logs/readme.md
        - response_check_dynamic_logs_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/readme.md
        - request_url_dynamic_tmp_readme_mark|step_request
            url: /dynamic/tmp/readme.md
        - response_check_dynamic_tmp_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/readme.md
        - request_url_modules_readme_mark|step_request
            url: /modules/readme.md
        - response_check_modules_readme_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/about.md
        - request_url_readme_about_mark|step_request
            url: /readme/about.md
