tests
- load|test
    id: load
    title: Load
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 10
        - min: 1
        - max: 5000
        - step: 1
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
  # ─────────────────────────────────────────────────────────────────────
  # combinatorics: possible transpositions of '.|..|...' + '0' + '1' in file path from URL
  # ─────────────────────────────────────────────────────────────────────
        # url: /
        - request_url/|step_request
            url: /
        - response_check/|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /.
        - request_url/.|step_request
            url: /.
        - response_check/.|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..
        - request_url/..|step_request
            url: /..
        - response_check/..|step_check
            where: http_code
            match: 400
            on_failure
            - response_check_c1___403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /...
        - request_url/...|step_request
            url: /...
        - response_check/...|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1____403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /0
        - request_url/0|step_request
            url: /0
        - response_check/0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.
        - request_url/0.|step_request
            url: /0.
        - response_check/0.|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0..
        - request_url/0..|step_request
            url: /0..
        - response_check/0..|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0...
        - request_url/0...|step_request
            url: /0...
        - response_check/0...|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0
        - request_url/.0|step_request
            url: /.0
        - response_check/.0|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1__0403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0
        - request_url/..0|step_request
            url: /..0
        - response_check/..0|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1___0403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /...0
        - request_url/...0|step_request
            url: /...0
        - response_check/...0|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1____0403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /01
        - request_url/01|step_request
            url: /01
        - response_check/01|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.1
        - request_url/0.1|step_request
            url: /0.1
        - response_check/0.1|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0..1
        - request_url/0..1|step_request
            url: /0..1
        - response_check/0..1|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0...1
        - request_url/0...1|step_request
            url: /0...1
        - response_check/0...1|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /10
        - request_url/10|step_request
            url: /10
        - response_check/10|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1.0
        - request_url/1.0|step_request
            url: /1.0
        - response_check/1.0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1..0
        - request_url/1..0|step_request
            url: /1..0
        - response_check/1..0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1...0
        - request_url/1...0|step_request
            url: /1...0
        - response_check/1...0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0.
        - request_url/.0.|step_request
            url: /.0.
        - response_check/.0.|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1__0_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..
        - request_url/..0..|step_request
            url: /..0..
        - response_check/..0..|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1___0__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.0.1.
        - request_url/.0.1.|step_request
            url: /.0.1.
        - response_check/.0.1.|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1__0_1_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0.1..
        - request_url/..0.1..|step_request
            url: /..0.1..
        - response_check/..0.1..|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1___0_1__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..1..
        - request_url/..0..1..|step_request
            url: /..0..1..
        - response_check/..0..1..|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1___0__1__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.1.0.
        - request_url/.1.0.|step_request
            url: /.1.0.
        - response_check/.1.0.|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1__1_0_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..1.0..
        - request_url/..1.0..|step_request
            url: /..1.0..
        - response_check/..1.0..|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1___1_0__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..1..0..
        - request_url/..1..0..|step_request
            url: /..1..0..
        - response_check/..1..0..|step_check
            where: http_code
            match: 404
            on_failure
            - response_check_c1___1__0__403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
  # ─────────────────────────────────────────────────────────────────────
  # combinatorics: possible transpositions of '.' + '/' + '0' in file path from URL (excluding duplicates)
  # ─────────────────────────────────────────────────────────────────────
        # url: //
        - request_url//|step_request
            url: //
        - response_check//|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /./
        - request_url/./|step_request
            url: /./
        - response_check/./|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: //.
        - request_url//.|step_request
            url: //.
        - response_check//.|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: ///
        - request_url///|step_request
            url: ///
        - response_check///|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: //0
        - request_url//0|step_request
            url: //0
        - response_check//0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0/
        - request_url/0/|step_request
            url: /0/
        - response_check/0/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /../
        - request_url/../|step_request
            url: /../
        - response_check/../|step_check
            where: http_code
            match: 400
            on_failure
            - return_result|step_return
                value: 0
        # url: /./.
        - request_url/./.|step_request
            url: /./.
        - response_check/./.|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.//
        - request_url/.//|step_request
            url: /.//
        - response_check/.//|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /./0
        - request_url/./0|step_request
            url: /./0
        - response_check/./0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0/
        - request_url/.0/|step_request
            url: /.0/
        - response_check/.0/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: //..
        - request_url//..|step_request
            url: //..
        - response_check//..|step_check
            where: http_code
            match: 400
            on_failure
            - return_result|step_return
                value: 0
        # url: //./
        - request_url//./|step_request
            url: //./
        - response_check//./|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: //.0
        - request_url//.0|step_request
            url: //.0
        - response_check//.0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: ///.
        - request_url///.|step_request
            url: ///.
        - response_check///.|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: ////
        - request_url////|step_request
            url: ////
        - response_check////|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: ///0
        - request_url///0|step_request
            url: ///0
        - response_check///0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: //0.
        - request_url//0.|step_request
            url: //0.
        - response_check//0.|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: //0/
        - request_url//0/|step_request
            url: //0/
        - response_check//0/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /0./
        - request_url/0./|step_request
            url: /0./
        - response_check/0./|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.0
        - request_url/0.0|step_request
            url: /0.0
        - response_check/0.0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0/.
        - request_url/0/.|step_request
            url: /0/.
        - response_check/0/.|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0//
        - request_url/0//|step_request
            url: /0//
        - response_check/0//|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /0/0
        - request_url/0/0|step_request
            url: /0/0
        - response_check/0/0|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing files
  # ─────────────────────────────────────────────────────────────────────
        # url: /.editorconfig
        - request_url/.editorconfig|step_request
            url: /.editorconfig
