tests
- load|test
    id: load
    title: Load
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 1
        - min: 1
        - max: 5000
    - proxy|field_text
        title: Proxy server
        description|text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|field_switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
  # ─────────────────────────────────────────────────────────────────────
  # combinatorics: possible transpositions of '.|..|...' + '0' + '1' in path of file from url
  # ─────────────────────────────────────────────────────────────────────
        - title_0|step_title
            title: COMBINATORICS: POSSIBLE TRANSPOSITIONS OF '.|..|...' + '0' + '1' IN PATH OF FILE FROM URL
        # url: /
        - request_url--|step_request
            url: /
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /.
        - request_url--.|step_request
            url: /.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--.-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..
        - request_url--..|step_request
            url: /..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..|step_check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            # case for: nginx
            - response_check--..-404|step_check
                check: token
                where: %%_test_response_http_code
                match: 404
                on_failure
                # case for: iis
                - response_check--..-403|step_check
                    check: token
                    where: %%_test_response_http_code
                    match: 403
                    on_failure
                    - return_result|step_return
                        value: 0
        # url: /...
        - request_url--...|step_request
            url: /...
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--...|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            # case for: apache + win
            - response_check--..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /0
        - request_url--0|step_request
            url: /0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.
        - request_url--0.|step_request
            url: /0.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0..
        - request_url--0..|step_request
            url: /0..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0..|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0...
        - request_url--0...|step_request
            url: /0...
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0...|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0
        - request_url--.0|step_request
            url: /.0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.0|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /..0
        - request_url--..0|step_request
            url: /..0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--..0-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /...0
        - request_url--...0|step_request
            url: /...0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--...0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--...0-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /01
        - request_url--01|step_request
            url: /01
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--01|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0.1
        - request_url--0.1|step_request
            url: /0.1
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0.1|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0..1
        - request_url--0..1|step_request
            url: /0..1
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0..1|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /0...1
        - request_url--0...1|step_request
            url: /0...1
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0...1|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /10
        - request_url--10|step_request
            url: /10
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--10|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1.0
        - request_url--1.0|step_request
            url: /1.0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--1.0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1..0
        - request_url--1..0|step_request
            url: /1..0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--1..0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /1...0
        - request_url--1...0|step_request
            url: /1...0
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--1...0|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /.0.
        - request_url--.0.|step_request
            url: /.0.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.0.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--.0.-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..
        - request_url--..0..|step_request
            url: /..0..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..0..|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--..0..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.0.1.
        - request_url--.0.1.|step_request
            url: /.0.1.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.0.1.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--.0.1.-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0.1..
        - request_url--..0.1..|step_request
            url: /..0.1..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..0.1..|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--..0.1..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..0..1..
        - request_url--..0..1..|step_request
            url: /..0..1..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..0..1..|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--..0..1..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.1.0.
        - request_url--.1.0.|step_request
            url: /.1.0.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.1.0.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--.1.0.-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..1.0..
        - request_url--..1.0..|step_request
            url: /..1.0..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..1.0..|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--..1.0..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /..1..0..
        - request_url--..1..0..|step_request
            url: /..1..0..
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..1..0..|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - response_check--..1..0..-403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
  # ─────────────────────────────────────────────────────────────────────
  # combinatorics: possible transpositions of '.' + '/' + '0' in path of file from url (excluding duplicates)
  # ─────────────────────────────────────────────────────────────────────
        - title_1_delimiter|step_title
            title: ==================================================================
        - title_1|step_title
            title: COMBINATORICS: POSSIBLE TRANSPOSITIONS OF '.' + '/' + '0' IN PATH OF FILE FROM URL (EXCLUDING DUPLICATES)
        # url: //
        - request_url---|step_request
            url: //
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
