tests
- load|test
    id: load
    title: Load
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 10
        - min: 1
        - max: 5000
        - step: 1
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
        # ─────────────────────────────────────────────────────────────────────
        # files
        # ─────────────────────────────────────────────────────────────────────
        - request_url_afd21aae77|step_request
            url: /.editorconfig
        - response_check_afd21aae77|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_244d7f3e0f|step_request
            url: /.gitattributes
        - response_check_244d7f3e0f|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_d399adccdc|step_request
            url: /.gitignore
        - response_check_d399adccdc|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_fe8611a439|step_request
            url: /.htaccess
        - response_check_fe8611a439|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_9e130dc67d|step_request
            url: /.nginx
        - response_check_9e130dc67d|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_a101c6eb9b|step_request
            url: /web.config
        - response_check_a101c6eb9b|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_e251273eb7|step_request
            url: /index.php
        - response_check_e251273eb7|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_f7b9652d2f|step_request
            url: /license.md
        - response_check_f7b9652d2f|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_3cf86549c0|step_request
            url: /dynamic/cache/data_original.php
        - response_check_3cf86549c0|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_ef0c6cf11d|step_request
            url: /dynamic/cache/readme.md
        - response_check_ef0c6cf11d|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_76b7d91619|step_request
            url: /dynamic/cache/structures.php
        - response_check_76b7d91619|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_cd2dde87e4|step_request
            url: /dynamic/data/boot.php
        - response_check_cd2dde87e4|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_02b89e8aa3|step_request
            url: /dynamic/data/changes.php
        - response_check_02b89e8aa3|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_75db526a36|step_request
            url: /dynamic/data/data.sqlite
        - response_check_75db526a36|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_14062e0245|step_request
            url: /dynamic/data/readme.md
        - response_check_14062e0245|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_f7f19d60ff|step_request
            url: /dynamic/files/readme.md
        - response_check_f7f19d60ff|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_37d5efbbc5|step_request
            url: /dynamic/logs/readme.md
        - response_check_37d5efbbc5|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_1d0374a191|step_request
            url: /dynamic/tmp/readme.md
        - response_check_1d0374a191|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7337b73559|step_request
            url: /modules/readme.md
        - response_check_7337b73559|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_9acb0c5ba9|step_request
            url: /readme/about.md
        - response_check_9acb0c5ba9|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_ef3a15e52f|step_request
            url: /readme/develop.md
        - response_check_ef3a15e52f|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_58b6f526f4|step_request
            url: /readme/hardware.md
        - response_check_58b6f526f4|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_47342a30f3|step_request
            url: /readme/security.md
        - response_check_47342a30f3|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_c5e5bd5ca1|step_request
            url: /readme/software.md
        - response_check_c5e5bd5ca1|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_43e8030101|step_request
            url: /shell/bundle_create.sh
        - response_check_43e8030101|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_ebca5ef950|step_request
            url: /shell/cache_clear.sh
        - response_check_ebca5ef950|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_1e9d5fd640|step_request
            url: /shell/dynamic_reset.sh
        - response_check_1e9d5fd640|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_8224dad3c3|step_request
            url: /shell/update.sh
        - response_check_8224dad3c3|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_63852db111|step_request
            url: /system/boot.php
        - response_check_63852db111|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_e46828d88a|step_request
            url: /system/bundle.data
        - response_check_e46828d88a|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_f8e4b82404|step_request
            url: /system/module_locales/licenses/license-ru.md
        - response_check_f8e4b82404|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_a9fdcff803|step_request
            url: /system/module_page/module.data
        - response_check_a9fdcff803|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7839a6a859|step_request
            url: /system/module_page/backend/markers.php
        - response_check_7839a6a859|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_5715cb7bd4|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl
        - response_check_5715cb7bd4|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - request_url_92dfb7484e|step_request
            url: /system/module_page/frontend/core.jsd
        - response_check_92dfb7484e|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_ba5a18ba9f|step_request
            url: /system/module_page/frontend/form.cssd
        - response_check_ba5a18ba9f|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_0aab8b1e81|step_request
            url: /system/module_page/frontend/form.js
        - response_check_0aab8b1e81|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_4116155fac|step_request
            url: /system/module_page/frontend/images/icon-120.png
        - response_check_4116155fac|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_239420e766|step_request
            url: /system/module_page/frontend/images/icon-32.ico
        - response_check_239420e766|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_a74f906596|step_request
            url: /system/module_page/frontend/images/icons-form_items.svgd
        - response_check_a74f906596|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_fc10446385|step_request
            url: /system/module_page/frontend/images/lines-1.svg
        - response_check_fc10446385|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        - request_url_bfefc377e4|step_request
            url: /system/module_captcha/frontend/captcha.css
        - response_check_bfefc377e4|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # files redirect
        # ─────────────────────────────────────────────────────────────────────
        - request_url_d549290039|step_request
            url: /.editorconfig/
        - response_check_d549290039|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_ccb457a2d3|step_request
            url: /.gitattributes/
        - response_check_ccb457a2d3|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_48439b5ea5|step_request
            url: /.gitignore/
        - response_check_48439b5ea5|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_22aa4e368a|step_request
            url: /.htaccess/
        - response_check_22aa4e368a|step_check
            where: http_code
            match: 302
            on_failure
            - response_check_22aa4e368a_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        - request_url_b9e8322261|step_request
            url: /.nginx/
        - response_check_b9e8322261|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_e42602fa29|step_request
            url: /web.config/
        - response_check_e42602fa29|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dd364cd5cc|step_request
            url: /index.php/
        - response_check_dd364cd5cc|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_bc9f73a292|step_request
            url: /license.md/
        - response_check_bc9f73a292|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_c66199b0e6|step_request
            url: /dynamic/cache/data_original.php/
        - response_check_c66199b0e6|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7a5855534e|step_request
            url: /dynamic/cache/readme.md/
        - response_check_7a5855534e|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7e064481d5|step_request
            url: /dynamic/cache/structures.php/
        - response_check_7e064481d5|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_8875bbc9b1|step_request
