tests
- security__server_settings|test
    id: security__server_settings
    title: Security of Server Settings
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 1
        - min: 1
        - max: 20
    - proxy|field_text
        title: Proxy server
        description|text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|field_switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
  # ─────────────────────────────────────────────────────────────────────
  # TRANSPOSITION OF THE "" CHARACTER
  # ═════════════════════════════════════════════════════════════════════
  # domain/
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain//page
  # domain/section/
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/.type
  # domain/file.
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain//file.type
  # domain/directory/.type
  # domain/directory/file.
  # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_empty|step_title
            title: TRANSPOSITIONS OF ""
        # url "/"
        - request_url--|step_request
            url: /
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url "//page"
        - request_url---page|step_request
            url: //page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/"
        - request_url--section-|step_request
            url: /section/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--section--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/section|/section)$%
            on_failure
            - return_result|step_return
                value: 0
        - response_check--section--length|step_check
            check: token
            where: %%_test_response_content_length
            match: 0
            on_failure
            - return_result|step_return
                value: 0
        # url "/.type"
        - request_url--.type|step_request
            url: /.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file."
        - request_url--file.|step_request
            url: /file.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "//file.type"
        - request_url---file.type|step_request
            url: //file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/.type"
        - request_url--directory-.type|step_request
            url: /directory/.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--directory-.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file."
        - request_url--directory-file.|step_request
            url: /directory/file.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # TRANSPOSITION OF THE "/" CHARACTER
  # ═════════════════════════════════════════════════════════════════════
  # domain//page
  # domain//
  # domain/page/
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain//section/page
  # domain///page
  # domain/section//page
  # domain/section//
  # domain/section/page/
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain//file.type
  # domain//.type
  # domain/file/.type
  # domain/file./type
  # domain/file./
  # domain/file.type/
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain//directory/file.type
  # domain///file.type
  # domain/directory//file.type
  # domain/directory//.type
  # domain/directory/file/.type
  # domain/directory/file./type
  # domain/directory/file./
  # domain/directory/file.type/
  # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_slash|step_title
            title: TRANSPOSITIONS OF "/"
        # url "//page"
        - request_url---page|step_request
            url: //page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "//"
        - request_url---|step_request
            url: //
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check----location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/|/)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/page/"
        - request_url--page-|step_request
            url: /page/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--page-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--page--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/page|/page)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "//section/page"
        - request_url---section-page|step_request
            url: //section/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---section-page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "///page"
        - request_url----page|step_request
            url: ///page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check----page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section//page"
        - request_url--section--page|step_request
            url: /section//page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section--page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section//"
        - request_url--section--|step_request
            url: /section//
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section--|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--section---location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/section|/section)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/page/"
        - request_url--section-page-|step_request
            url: /section/page/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section-page-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--section-page--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/section/page|/section/page)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "//file.type"
        - request_url---file.type|step_request
            url: //file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "//.type"
        - request_url---.type|step_request
            url: //.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check---.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file/.type"
        - request_url--file-.type|step_request
            url: /file/.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file-.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--file-.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file./type"
        - request_url--file.-type|step_request
            url: /file./type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.-type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file./"
        - request_url--file.-|step_request
