tests
- security__server_settings|test
    id: security__server_settings
    title: Security of Server Settings
    params
    - quantity_of_iterations|field_number
        title: Quantity of iterations
        element_attributes
        - name: quantity_of_iterations
        - value: 1
        - min: 1
        - max: 20
    - proxy|field_text
        title: Proxy server
        description|text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|field_switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
    - repeat|step_repeat
        quantity|param_from_form
          name: quantity_of_iterations
        actions
        # ─────────────────────────────────────────────────────────────────────
        # TRANSPOSITION OF THE "" CHARACTER
        # ═════════════════════════════════════════════════════════════════════
        # domain/
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain//page
        # domain/section/
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/.type
        # domain/file.
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain//file.type
        # domain/directory/.type
        # domain/directory/file.
        # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_empty|step_title
            title: TRANSPOSITIONS OF ""
        # url "/"
        - request_url--164b9b11|step_request
            url: /
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--164b9b11|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url "//page"
        - request_url--0dc172e1|step_request
            url: //page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0dc172e1|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/"
        - request_url--accb0053|step_request
            url: /section/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--accb0053|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--accb0053--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/section|/section)$%
            on_failure
            - return_result|step_return
                value: 0
        - response_check--accb0053--content_length|step_check
            check: token
            where: %%_test_response_content_length
            match: 0
            on_failure
            - return_result|step_return
                value: 0
        # url "/.type"
        - request_url--a4a35be0|step_request
            url: /.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--a4a35be0|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--a4a35be0--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file."
        - request_url--7cd28f8a|step_request
            url: /file.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--7cd28f8a|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "//file.type"
        - request_url--c97a7191|step_request
            url: //file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--c97a7191|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/.type"
        - request_url--6c70764b|step_request
            url: /directory/.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--6c70764b|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--6c70764b--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file."
        - request_url--b401a221|step_request
            url: /directory/file.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--b401a221|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # TRANSPOSITION OF THE "/" CHARACTER
        # ═════════════════════════════════════════════════════════════════════
        # domain//page
        # domain//
        # domain/page/
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain//section/page
        # domain///page
        # domain/section//page
        # domain/section//
        # domain/section/page/
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain//file.type
        # domain//.type
        # domain/file/.type
        # domain/file./type
        # domain/file./
        # domain/file.type/
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain//directory/file.type
        # domain///file.type
        # domain/directory//file.type
        # domain/directory//.type
        # domain/directory/file/.type
        # domain/directory/file./type
        # domain/directory/file./
        # domain/directory/file.type/
        # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_slash|step_title
            title: TRANSPOSITIONS OF "/"
        # url "//page"
        - request_url--0dc172e1|step_request
            url: //page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0dc172e1|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "//"
        - request_url--d19b00c2|step_request
            url: //
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--d19b00c2|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--d19b00c2--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/|/)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/page/"
        - request_url--e584344a|step_request
            url: /page/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--e584344a|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--e584344a--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/page|/page)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "//section/page"
        - request_url--1ad9b473|step_request
            url: //section/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--1ad9b473|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "///page"
        - request_url--30387409|step_request
            url: ///page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--30387409|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section//page"
        - request_url--e3dc5fc9|step_request
            url: /section//page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--e3dc5fc9|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section//"
        - request_url--c86a8464|step_request
            url: /section//
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--c86a8464|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--c86a8464---location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/section|/section)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/page/"
        - request_url--0b991962|step_request
            url: /section/page/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0b991962|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--0b991962--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/section/page|/section/page)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "//file.type"
        - request_url--c97a7191|step_request
            url: //file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--c97a7191|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "//.type"
        - request_url--995a5d08|step_request
            url: //.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--995a5d08|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--995a5d08--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file/.type"
        - request_url--23acb4d1|step_request
            url: /file/.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--23acb4d1|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--23acb4d1--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file./type"
