tests
- http_range|test
    id: http_range
    title: HTTP Range
    params
    - proxy|field_text
        title: Proxy server
        description|text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|field_switcher
        title: HTTPS
        element_attributes
        - name: is_https
  # ┌────────────────────────────────────────┬─────────┐
  # │ headers                                │ support │
  # ╞════════════════════════════════════════╪═════════╡
  # │ Range: bytes=int-                      │    +    │
  # │ Range: bytes=int-int                   │    +    │
  # │ Range: bytes=int-int, int-int          │    -    │
  # │ Range: bytes=int-int, int-int, int-int │    -    │
  # │ Range: bytes=-<-length>                │    -    │
  # └────────────────────────────────────────┴─────────┘
    scenario
    # url "/system/module_develop/module_test/files/test_http_range.txt"
    - request_url-test_http_range.txt|step_request
        url: /system/module_develop/module_test/files/test_http_range.txt
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range.txt|step_check
        check: token
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|step_return
            value: 0
    # ┌────────────┬───────────┬─────────────┬────────────┬────────────┬─────────────┬─────────────┬─────────────┐
    # │ min // max │ ''        │ -1          │ 0          │ 1          │ length      │ length + 1  │ length + 2  │
    # ╞════════════╪═══════════╪═════════════╪════════════╪════════════╪═════════════╪═════════════╪═════════════╡
    # │ ''         │ bytes=-   │ bytes=--1   │ bytes=-0   │ bytes=-1   │ bytes=-10   │ bytes=-11   │ bytes=-12   │
    # │ -1         │ bytes=-1- │ bytes=-1--1 │ bytes=-1-0 │ bytes=-1-1 │ bytes=-1-10 │ bytes=-1-11 │ bytes=-1-12 │
    # │ 0          │ bytes=0-  │ bytes=0--1  │ bytes=0-0  │ bytes=0-1  │ bytes=0-10  │ bytes=0-11  │ bytes=0-12  │
    # │ 1          │ bytes=1-  │ bytes=1--1  │ bytes=1-0  │ bytes=1-1  │ bytes=1-10  │ bytes=1-11  │ bytes=1-12  │
    # │ length     │ bytes=10- │ bytes=10--1 │ bytes=10-0 │ bytes=10-1 │ bytes=10-10 │ bytes=10-11 │ bytes=10-12 │
    # │ length + 1 │ bytes=11- │ bytes=11--1 │ bytes=11-0 │ bytes=11-1 │ bytes=11-10 │ bytes=11-11 │ bytes=11-12 │
    # │ length + 2 │ bytes=12- │ bytes=12--1 │ bytes=12-0 │ bytes=12-1 │ bytes=12-10 │ bytes=12-11 │ bytes=12-12 │
    # └────────────┴───────────┴─────────────┴────────────┴────────────┴─────────────┴─────────────┴─────────────┘
    - title_for_transpositions|step_title
        title: TRANSPOSITIONS [-1 … length + 2]
    # url "/system/module_develop/module_test/files/test_http_range.txt" [5…]
    - request_url-test_http_range.txt-5…|step_request
        url: /system/module_develop/module_test/files/test_http_range.txt
        headers
        - range: Range: bytes=5-
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range.txt-5…|step_check
        check: token
        where: %%_test_response_content
        match: fghij
        on_failure
        - return_result|step_return
            value: 0
  # ─────────────────────────────────────────────────────────────────────
  # return
  # ─────────────────────────────────────────────────────────────────────
    - return_result|step_return
        value: 1
