tests
- http_range|Test
    id: http_range
    title: HTTP Range
    params
    - proxy|Field_Text
        title: Proxy server
        description|Text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|Field_Switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt"
    - request_url-test_http_range|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 200
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content|Test_step_Check
        check: token
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 10
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=]
    - request_url-test_http_range-bytes=|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # ┌────────────╥───────────┬─────────────┬────────────┬────────────┬─────────────┬─────────────┬─────────────┐
    # │ min \\ max ║ ''        │ -1          │ 0          │ 1          │ length      │ length + 1  │ length + 2  │
    # ╞════════════╬═══════════╪═════════════╪════════════╪════════════╪═════════════╪═════════════╪═════════════╡
    # │ ''         ║ bytes=-   │ bytes=--1   │ bytes=-0   │ bytes=-1   │ bytes=-10   │ bytes=-11   │ bytes=-12   │
    # │ -1         ║ bytes=-1- │ bytes=-1--1 │ bytes=-1-0 │ bytes=-1-1 │ bytes=-1-10 │ bytes=-1-11 │ bytes=-1-12 │
    # │ 0          ║ bytes=0-  │ bytes=0--1  │ bytes=0-0  │ bytes=0-1  │ bytes=0-10  │ bytes=0-11  │ bytes=0-12  │
    # │ 1          ║ bytes=1-  │ bytes=1--1  │ bytes=1-0  │ bytes=1-1  │ bytes=1-10  │ bytes=1-11  │ bytes=1-12  │
    # │ length     ║ bytes=10- │ bytes=10--1 │ bytes=10-0 │ bytes=10-1 │ bytes=10-10 │ bytes=10-11 │ bytes=10-12 │
    # │ length + 1 ║ bytes=11- │ bytes=11--1 │ bytes=11-0 │ bytes=11-1 │ bytes=11-10 │ bytes=11-11 │ bytes=11-12 │
    # │ length + 2 ║ bytes=12- │ bytes=12--1 │ bytes=12-0 │ bytes=12-1 │ bytes=12-10 │ bytes=12-11 │ bytes=12-12 │
    # └────────────╨───────────┴─────────────┴────────────┴────────────┴─────────────┴─────────────┴─────────────┘
    - title-transpositions|Test_step_Title
        title: TRANSPOSITIONS [-1 … length + 2]
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-]
    - request_url-test_http_range-bytes=-|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1-]
    - request_url-test_http_range-bytes=-1-|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
