tests
- http_range|test
    id: http_range
    title: HTTP Range
    params
    - proxy|field_text
        title: Proxy server
        description|text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|field_switcher
        title: HTTPS
        element_attributes
        - name: is_https
  # ┌────────────────────────────────────────┬─────────┐
  # │ headers                                │ support │
  # ╞════════════════════════════════════════╪═════════╡
  # │ Range: bytes=int-                      │    +    │
  # │ Range: bytes=int-int                   │    +    │
  # │ Range: bytes=int-int, int-int          │    -    │
  # │ Range: bytes=int-int, int-int, int-int │    -    │
  # │ Range: bytes=-<-length>                │    -    │
  # └────────────────────────────────────────┴─────────┘
    scenario
    # url "/system/module_develop/module_test/files/test_http_range.txt"
    - request_url-test_http_range.txt|step_request
        url: /system/module_develop/module_test/files/test_http_range.txt
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range.txt|step_check
        check: token
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|step_return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.txt" [5…]
    - title_for_5…|step_title
        title: RANGE: BYTES=5-…
    - request_url-test_http_range.txt-5…|step_request
        url: /system/module_develop/module_test/files/test_http_range.txt
        headers
        - range: Range: bytes=5-
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range.txt-5…|step_check
        check: token
        where: %%_test_response_content
        match: fghij
        on_failure
        - return_result|step_return
            value: 0
  # ─────────────────────────────────────────────────────────────────────
  # return
  # ─────────────────────────────────────────────────────────────────────
    - return_result|step_return
        value: 1
