tests
- security__roles|Test
    id: security__roles
    title: Security of Roles
    description: The test will not succeed if the "Registration via EMail address" option is enabled!
    params
    - proxy|Field_Text
        title: Proxy server
        description|Text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|Field_Switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
    # ─────────────────────────────────────────────────────────────────────
    # anonymous user
    # ─────────────────────────────────────────────────────────────────────
    - title-anonymous_user|Test_step_Title
        title: ANONYMOUS USER
    # page of "Admin" user
    - request_url-admin|Test_step_Request
        url: /user/Admin
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page of editing "Admin" user
    - request_url-admin-edit|Test_step_Request
        url: /user/Admin/edit
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-edit|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Security → Settings"
    - request_url-security|Test_step_Request
        url: /manage/security/settings
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-security|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → View → Colors → Current"
    - request_url-view|Test_step_Request
        url: /manage/view/colors/current
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-view|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Locale"
    - request_url-locale|Test_step_Request
        url: /manage/locale
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-locale|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Modules → Install"
    - request_url-modules|Test_step_Request
        url: /manage/modules/install
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-modules|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Information"
    - request_url-info|Test_step_Request
        url: /manage/info
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check–info|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts"
    - request_url-select_multiple|Test_step_Request
        url: /manage/data/content/text
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select_multiple|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → select instance"
    - request_url-select|Test_step_Request
        url: /manage/data/content/text/test
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → insert instance"
    - request_url-insert|Test_step_Request
        url: /manage/data/content/text//insert
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-insert|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → update instance"
    - request_url-update|Test_step_Request
        url: /manage/data/content/text/test/update
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-update|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → delete instance"
    - request_url-delete|Test_step_Request
        url: /manage/data/content/text/test/delete
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-delete|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # ─────────────────────────────────────────────────────────────────────
    # registered user
    # ─────────────────────────────────────────────────────────────────────
    - title-registered_user-delimiter|Test_step_Title
        title: ==================================================================
    - title-registered_user|Test_step_Title
        title: REGISTERED USER
    # warming up the form for initialize Validation ID
    - form_registration-warming_up|Test_step_Request
        url: /registration
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - form_registration-submit|Test_step_Request
        url: /registration
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
        post
        - form_id: registration
        - validation_id: %%_test_response_form_validation_id(registration)
        - email: %%_test_email_random
        - nickname: %%_test_nickname_random(0)
        - password: %%_test_password_random
        - timezone: UTC
        - session_params[0]: is_long_session
        - session_params[1]: is_fixed_ip
        - captcha: %%_test_response_captcha
        - button: register
    - response_check|Test_step_Check
        check: token
        where: %%_test_response_submit_error
        match: 0
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page of "Admin" user
    - request_url-admin-registered|Test_step_Request
        url: /user/Admin
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page of editing "Admin" user
    - request_url-admin-edit-registered|Test_step_Request
        url: /user/Admin/edit
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-edit-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Security → Settings"
    - request_url-security-registered|Test_step_Request
        url: /manage/security/settings
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-security-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → View → Colors → Current"
    - request_url-view-registered|Test_step_Request
        url: /manage/view/colors/current
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-view-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Locale"
    - request_url-locale-registered|Test_step_Request
        url: /manage/locale
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-locale-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Modules → Install"
    - request_url-modules-registered|Test_step_Request
        url: /manage/modules/install
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-modules-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Information"
    - request_url-info-registered|Test_step_Request
        url: /manage/info
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-info-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts"
    - request_url-select_multiple-registered|Test_step_Request
        url: /manage/data/content/text
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select_multiple-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → select instance"
    - request_url-select-registered|Test_step_Request
        url: /manage/data/content/text/test
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → insert instance"
    - request_url-insert-registered|Test_step_Request
        url: /manage/data/content/text//insert
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-insert-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → update instance"
    - request_url-update-registered|Test_step_Request
        url: /manage/data/content/text/test/update
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
