tests
- security__roles|Test
    id: security__roles
    title: Security of Roles
    description: The test will not succeed if the "Registration via EMail address" option is enabled!
    params
    - proxy|field_text
        title: Proxy server
        description|text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|field_switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
  # ─────────────────────────────────────────────────────────────────────
  # anonymous user
  # ─────────────────────────────────────────────────────────────────────
    - title_for_anonymous_user|step_title
        title: ANONYMOUS USER
    # page of "Admin" user
    - request_url-admin|step_request
        url: /user/Admin
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-admin|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page of editing "Admin" user
    - request_url-admin-edit|step_request
        url: /user/Admin/edit
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-admin-edit|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Security → Settings"
    - request_url-security|step_request
        url: /manage/security/settings
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-security|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → View → Colors → Current"
    - request_url-view|step_request
        url: /manage/view/colors/current
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-view|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Locale"
    - request_url-locale|step_request
        url: /manage/locale
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-locale|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Modules"
    - request_url-modules|step_request
        url: /manage/modules/install
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-modules|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Information"
    - request_url-info|step_request
        url: /manage/info
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-info|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Data → Content → Texts"
    - request_url-select-multiple|step_request
        url: /manage/data/content/text
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-select-multiple|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Data → Content → Texts → select instance"
    - request_url-select|step_request
        url: /manage/data/content/text/test
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-select|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Data → Content → Texts → insert instance"
    - request_url-insert|step_request
        url: /manage/data/content/text//insert
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-insert|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Data → Content → Texts → update instance"
    - request_url-update|step_request
        url: /manage/data/content/text/test/update
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-update|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # page "Management → Data → Content → Texts → delete instance"
    - request_url-delete|step_request
        url: /manage/data/content/text/test/delete
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-delete|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
  # ─────────────────────────────────────────────────────────────────────
  # registered user
  # ─────────────────────────────────────────────────────────────────────
    - title_for_registered_user_delimiter|step_title
        title: ==================================================================
    - title_for_registered_user|step_title
        title: REGISTERED USER
    # warming up the form for initialize CAPTCHA and Validation ID
    - form_registration_warming_up|step_request
        url: /registration
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - form_registration_submit|step_request
        url: /registration
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
        post
        - form_id: registration
        - validation_id: %%_test_form_validation_id{registration}
        - email: %%_test_email_random
        - nickname: %%_test_nickname_random{0}
        - password: %%_test_password_random
        - timezone: UTC
        - session_params[0]: is_long_session
        - session_params[1]: is_fixed_ip
        - captcha: %%_test_captcha
        - button: register
    - response_check|step_check
        check: token
        where: %%_test_response_submit_error
        match: 0
        on_failure
        - return_result|step_return
            value: 0
    # Admin user page
    - request_url-admin-registered|step_request
        url: /user/Admin
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-admin-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # Admin user edit page
    - request_url-admin-edit-registered|step_request
        url: /user/Admin/edit
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-admin-edit-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # security page
    - request_url-security-registered|step_request
        url: /manage/security/settings
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-security-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # view page
    - request_url-view-registered|step_request
        url: /manage/view/colors/current
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-view-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # locale page
    - request_url-locale-registered|step_request
        url: /manage/locale
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-locale-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # modules page
    - request_url-modules-registered|step_request
        url: /manage/modules/install
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-modules-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # info page
    - request_url-info-registered|step_request
        url: /manage/info
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-info-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # multiple instance select page
    - request_url-select-multiple-registered|step_request
        url: /manage/data/content/text
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-select-multiple-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # instance select page
    - request_url-select-registered|step_request
        url: /manage/data/content/text/test
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-select-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # instance insert page
    - request_url-insert-registered|step_request
        url: /manage/data/content/text//insert
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-insert-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # instance update page
    - request_url-update-registered|step_request
        url: /manage/data/content/text/test/update
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-update-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # instance delete page
    - request_url-delete-registered|step_request
        url: /manage/data/content/text/test/delete
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-delete-registered|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
  # ─────────────────────────────────────────────────────────────────────
  # registered user + role
  # ─────────────────────────────────────────────────────────────────────
    - title_for_registered_user_ws_role_delimiter|step_title
        title: ==================================================================
    - title_for_registered_user_ws_role|step_title
        title: REGISTERED USER + ROLE
    - set_user_roles|step_set_user_roles
        nickname: %%_test_nickname_random{0}
