pages
- tests|page
    id: tests
    title: Tests
    is_https: true
    url: %^(?<base>/develop/tests)(/
>>>>>>>>>>>(?<id>[a-z0-9_]+)|)$%
    access
      roles
      - =: admins
    parts
    - system
      - tree_sql_user_registered|part_preset_link
          id: tree_sql_user_registered
      - tree_system|part_preset_link
          id: tree_system
    - breadcrumbs
      - breadcrumbs_system|part_preset_link
          id: breadcrumbs_system
    - messages
      - messages|part_preset_link
          id: messages
    - title
      - title|part_preset_link
          id: title
    - tabs
      - tabs|part
          type: link
          source: tabs/test/tests
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_test|part
          type: link
          source: forms/test/test
          properties
          - title_is_visible: false
