pages
- tests|page
    id: tests
    title: Tests
    is_https: true
    url: %^(?<base>/develop/tests)(/
>>>>>>>>>>>(?<id>[a-z0-9_]+)|)$%
    access
      roles
      - =: admins
    blocks
    - system
      - block__tree_sql__user_registered|block_preset_link
          id: block__tree_sql__user_registered
          attributes
          - data-block: true
          - data-id: block__tree_sql__user_registered
          - data-at-right: true
      - block__tree__system|block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|block_preset_link
          id: block__messages
    - title
      - block__title|block_preset_link
          id: block__title
    - tabs
      - block__tabs|block
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/test/tests
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__form__test|block
          attributes
          - data-id: block__form__test
          type: link
          source: forms/test/test
          properties
          - title_is_visible: false
