pages
- tests|page
    id: tests
    title: Tests
    is_https: true
    url: %^(?<base>/develop/tests)(/
>>>>>>>>>>>(?<id>[a-z0-9_]+)|)$%
    access
      roles
      - =: admins
    blocks
    - system
      - tree_sql__user_registered|block_preset_link
          id: tree_sql__user_registered
      - tree__system|block_preset_link
          id: tree__system
    - breadcrumbs
      - breadcrumbs__system|block_preset_link
          id: breadcrumbs__system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    - tabs
      - tabs|block
          type: link
          source: tabs/test/tests
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form__test|block
          type: link
          source: forms/test/test
          properties
          - title_is_visible: false
