pages
- tests|page
    id: tests
    title: Tests
    is_https: true
    url: %^(?<base>/develop/tests)(/
>>>>>>>>>>>(?<id>[a-z0-9_]+)|)$%
    access
      roles
      - =: admins
    blocks
    - system
      - tree_sql_user_registered|block_preset_link
          id: tree_sql_user_registered
      - tree_system|block_preset_link
          id: tree_system
    - breadcrumbs
      - breadcrumbs_system|block_preset_link
          id: breadcrumbs_system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    - tabs
      - tabs|block
          type: link
          source: tabs/test/tests
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_test|block
          type: link
          source: forms/test/test
          properties
          - title_is_visible: false
