pages
- tests|page
    title: Tests
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/tests)(/(?<id>[a-z0-9_]+)|)$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/test/tests
    # ─────────────────────────────────────────────────────────────────────
    - form_test|page_part
        region: content
        type: link
        source: forms/test/test
