pages
- tests|page
    id: tests
    title: Tests
    is_https: true
    url: %^(?<base>/develop/tests)(/(?<id>[a-z0-9_]+)|)$%
    access
      roles
      - =: admins
    parts
    - menu
      - menu_user_registered|page_part_preset
          id: menu_user_registered
      - menu_main|page_part_preset
          id: menu_main
    - title
      - title|page_part_preset
          id: title
    - tabs
      - tabs|page_part
          type: link
          source: tabs/test/tests
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form_test|page_part
          type: link
          source: forms/test/test
