events
  on_module_install
  - test|Event
      for: test
      handler: \effcore\modules\test\Events_Module::on_install
  on_module_uninstall
  - test|Event
      for: test
      handler: \effcore\modules\test\Events_Module::on_uninstall
  on_module_enable
  - test|Event
      for: test
      handler: \effcore\modules\test\Events_Module::on_enable
  on_module_disable
  - test|Event
      for: test
      handler: \effcore\modules\test\Events_Module::on_disable
  # ═════════════════════════════════════════════════════════════════════
  on_form_init
  - test|Event
      for: test
      handler: \effcore\modules\test\Events_Form_Test::on_init
  on_form_submit
  - test|Event
      for: test
      handler: \effcore\modules\test\Events_Form_Test::on_submit
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_page_build_before
  - tests|Event
      for: tests
      weight: +600
      handler: \effcore\modules\test\Events_Page_Test::on_redirect
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_tab_build_before
  - tests|Event
      for: tests
      handler: \effcore\modules\test\Events_Page_Test::on_tab_build_before
